56;98-89-17-57-58-60-15-66-67-85-18-27-46-48-23-18-46-97-23-37-60-3-91-41-48-49-49-30-10-66-87-61-49-12-0-57-21-15-70-69-52-70-18-2-66-84-12-17-29-65;1;0.00472126846726606;1
57;23-70-49-52-10-54-53-75-48-83-21-7-23-2-55-78-55-15-13-90-17-40-53-16-52-97-74-85-53-11-17-26-1-43-91-56-62-79-5-71-30-85-37-8-12-44-36-63;1;0.8506447896323249;0
58;17-68-82-35-50-67-30-1-72-16-86-10-9-1-80-15-1-54-31-97-75-73-54-67-62-36-45-69-71-54-67-38-35-27-15-75-88-88-83-90-73-15-97-68-48-41;0;0.7994582945344364;1
59;85-38-20-96-11-80-28-89-84-17-16-5-2-29-19-67-76-19-10-68-74-47-7-14-54-99-64-60-32-81-49-48;0;0.8951345754865916;0
60;26-30-4-21-36-68-92-23-20-18-0-78-18-78-8-34-98-16-81-73-65-30-0-21-34-7;0;0.8912371120812504;0
61;95-52-32-8-38-57-25-40-52-8-29-81-95-46-80-39-43-88-27-6;1;0.794015528533331;0
62;65-57-29-54-96-88-85-3-38-6-28-19-79-81-35-12-83-16-45-8-40-19-73-94-52-1-78-73-11-66-40-47-36-67-36-42-26-94-44-28-87-6-99-62-3-65;0;0.6144624429737512;1
63;16-90-32;0;0.6103442973824166;1
64;70-16-91-9-78-61-89-56-85-65-2-86-57-76-37-98-31-24-31-23-10-98-37-96-56-54;0;0.2269713662257693;1
65;74-43-83-49-54-87-34-57-33-99-80-19-18-46-90-27-50-47-6-92-76-23-89-72-35-57-1-25-65-72-8;0;0.23017947507646952;0
66;32-34-48-13-94-23-21-33-10-30-13-86;0;0.5465913300813012;1
67;22;1;0.051986928560018186;1
68;57-37-95-49-76-49-22-24-8-22-1-61-47-32-5-64-33-63-70-76-50-27-27-27-90-28-34-28-19-47-85-44-35-41-96-3-10;0;0.3087690292689418;0
69;47-90-53-87-10-48-51-85-2-16-0-88;0;0.18119860345688532;0
70;8-54-96-27-23-85-48-68-24-86-43-6-24-48-6-15-93-68-70-16-33-47-97-8-93-89-62;0;0.22697717188197186;0
71;60-60-97-47-60-82-3-80-56-31-36-50-60-61-77-98-68-49-4-74-57-57-56-93-48-4-26-82-71-38-51-40-83-7-6-72-7;1;0.828573946500621;0
72;54-86-72-67-15-17-56-38-76-11-39-94-0-44-78-0-17-12-13-30-77-58-78-90-89-71-9-35-23-3-73-16-94-23-7-60-69-8-29-87-82-15-14-55-32;0;0.16568665556010376;0
73;79-9-51-94-22-26-2-23-18-3-69-91-68-65-77-95-69;0;0.9893418696647425;0
74;48-2-19-84-41-90-23-81-48-17-97-41-0-56-94-21-63-93-80-47-22-77-41-48-58-38-9-2-1-82-52-99-81-4-31-31-48-94-56-86-67-15;1;0.19794490690881406;0
75;43-48-12-86-7-53-51-75-1-6-34-22-11-53-50-54-62-36-13-58-21-85;1;0.7501408943692952;0
76;80-85-89-92-67-67-88-19-85;1;0.01345058520604081;1
77;41-31-51-42-12-9-80-50-47-47-91-74-57-63-49-55-72-33-38-67-21-28-92-87-72-24-15-94-64-41;0;0.21399116805209928;0
78;57-96-57-45-18-81-7-22-80-71-50-97-87-36-20-96-68-0-50-75-71-98-71-25-20-25-19-9-49-37-86-51-19-75-22-2-84-0-89-74-42-62-96-15-62-44-69;1;0.3407836408049978;1
79;13-57-56-58-85-70-0-22-88-81-80-16-85-49-15-65-7-13-54-80-11-89-92-17-30-54;1;0.20473535772419582;0
80;49-43-18-54-29-73-66-6-4-11-41-77-28-23-12-6-25-68-8-14-24-20-44-8-10-47-6-40-22-43-2-7-99-15-29-56-21-61-52-74-14-39-31-11;1;0.024797676014503223;0
81;93-76-1-29-96-97-81-30-64-10-43-37-86-33-77-74-43-99-84-99-81-4-31-74-66;0;0.09214280205607805;0
82;24-20-52-88-56-22-65-73-37-99-9-2-44-16-56-82;1;0.9724017062273549;0
83;98-86-62-88-23-54-32-86-92-60-41-37-94-21-0-27-11-79-41-88-11-48-64-78-41-3-2-84-27-65-14-45-39-62-33-23-33-6-94-22-12-16-61-32-43-34-13-70-16-67;1;0.9691829827067809;1
84;48-22-90-68-43-40-90-76-34-66-81-28-67-20-88-93-99-73-66-77-70-98-42-22-34-10-10-78-58-42-81-8-0-24-17-92-61-26-29-44-83-27-45-57-30;0;0.7093608806270907;1
85;31-37-55-42-69-82-21-91-83-98-28-84-61-34-85-26-36-96-13-82-58-87-67-28-11-40-59-97-60-6-21-19;1;0.018636517251366835;1
86;55-26-2-3-66-57-60-65-88-60-92-32-19-41-56-57-98-94-70-81-64-20-67-94-42-11-24-89-23-5-91-21-40-23-96-51-89-16-90-4-36-88-97;1;0.3977978766020108;1
87;0-6-21-17-95-77-88-80-73-54-58-3-87-41-0-5-24-3-81-55-1-63-77-89-4-78-73-7-31-69-18-11-53-15-78;1;0.6761120446364912;0
88;39-11-23-70-2-37-17-58-88-12-90-53-67-27-28-73-30-83-3-56-93-17-3-66-96-86-0-70-55-34-62-26-97-59-33-48-6-61-45-14-44-2;0;0.25413748211641607;1
89;22-37-16-28-79-70-33-62-26-63-90-2-30-4-43-30-96-19-8-76-93-1-9-31-97-98-97-40-18-46-53-29-47-93-10-94-61-45-3-26-48-22-29-2-65-17-93;1;0.6880116123434429;0
90;33-83-30-14-34-55-9-86-30-81-5-18-64-69;1;0.6299327113635589;1
91;15-88-57-69-91-79-55-2-57-79-73-34-38-95-9-22-70-88-3-26-72-31-6-10-16-50-35-54-71-97-5-43-77-92-35-19-28-40-25;1;0.41089107956176363;0
92;50-78-89-94-20-70-80-29-4-41-9-99-29-64-98-21-9-23-33-8-53-44-98-92-98-78-74-34-0-3-34-19-24;0;0.23829297784694947;1
93;86-72-66-98-23-31-78-63-33-67-87-56-72-61-44-97-26-89-74-15-38-72-32-49-68-17-28-91-31-27-32-61-85-23-44-79-55-47-25-72-73-8-53-58-39-91-59-98-7-14;0;0.05444861088647501;1
94;48-65-39-71-0-43-41-92-47-99-62-10-76;0;0.7890208426510691;0
95;82-39-32-93-56-20-28-19-21-13-81-58-18-50-95-88-75-61-57-37-67-58-37-55-73-99-30-38-82-64-54-89-47-85-57-66-76-67-65-3-9-82;0;0.8559686100241589;0
96;79-68-57-24-95-10-51-52-38-96-38-61-1-18-0-82-12-7-17-38-85-5;0;0.23037945989608977;1
97;68-9-14-42-20-97-90-13-27;1;0.21866018237961193;1
98;0-51-52-49-24-0-48-26-76-13-51-74-6-48-61-20-11-27-23-44-58-20-16-66-50-79-13-12-48-94-5;1;0.38515077448971036;0
99;57-34-0-2-3-75-39-7;1;0.8559902605332768;0
